(Thu Mar 23 11:08:39 2023.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Aug 04 09:03:09 2023.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Aug 04 09:03:09 2023.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Aug 04 09:03:09 2023.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Aug 04 09:03:09 2023.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Aug 04 09:03:09 2023.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Aug 04 09:03:09 2023.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Sep 05 12:50:58 2023.120282) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Sep 05 12:50:58 2023.120282) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Sep 05 12:50:58 2023.120282) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Sep 05 12:50:58 2023.120282) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Sep 05 12:50:58 2023.120282) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Sep 05 12:50:58 2023.120282) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 11:21:50 2023.120523) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 11:21:50 2023.120533) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 11:21:50 2023.120533) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 11:21:50 2023.120533) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 11:21:50 2023.120533) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 11:21:50 2023.120533) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 12:14:14 2023.120633) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 12:14:14 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 12:14:14 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 12:14:14 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 12:14:14 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Oct 09 12:14:14 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Oct 13 08:02:16 2023.120643) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Oct 13 08:02:16 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Oct 13 08:02:16 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Oct 13 08:02:16 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Oct 13 08:02:16 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Oct 13 08:02:16 2023.120653) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Oct 19 10:49:49 2023.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Oct 19 10:49:49 2023.120302) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Oct 19 10:49:49 2023.120302) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Oct 19 10:49:49 2023.120302) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Oct 19 10:49:49 2023.120302) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Oct 19 10:49:49 2023.120302) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Dec 20 07:31:51 2023.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Dec 20 07:31:51 2023.120292) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Dec 20 07:31:51 2023.120292) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Dec 20 07:31:51 2023.120292) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Dec 20 07:31:51 2023.120292) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Dec 20 07:31:51 2023.120292) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Dec 21 12:41:37 2023.120633) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Dec 21 12:41:37 2023.120643) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Dec 21 12:41:37 2023.120643) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Dec 21 12:41:37 2023.120643) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Dec 21 12:41:37 2023.120643) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Dec 21 12:41:37 2023.120643) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Dec 22 09:53:03 2023.121024) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Dec 22 09:53:03 2023.121064) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Dec 22 09:53:03 2023.121064) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Dec 22 09:53:03 2023.121064) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Dec 22 09:53:03 2023.121064) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Dec 22 09:53:03 2023.121064) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 22 12:41:11 2024.120262) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 22 12:41:11 2024.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 22 12:41:11 2024.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 22 12:41:11 2024.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 22 12:41:11 2024.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 22 12:41:11 2024.120272) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 23 06:53:19 2024.120583) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 23 06:53:19 2024.120603) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 23 06:53:19 2024.120603) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 23 06:53:19 2024.120603) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 23 06:53:19 2024.120603) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 23 06:53:19 2024.120603) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Jan 24 10:03:46 2024.120543) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Jan 24 10:03:46 2024.120563) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Jan 24 10:03:46 2024.120563) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Jan 24 10:03:46 2024.120563) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Jan 24 10:03:46 2024.120563) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Jan 24 10:03:46 2024.120563) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Jan 26 09:08:15 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Jan 26 09:08:15 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Jan 26 09:08:15 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Jan 26 09:08:15 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Jan 26 09:08:15 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Jan 26 09:08:15 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:16:29 2024.24575) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:16:29 2024.24595) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:16:29 2024.24595) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:16:30 2024.25476) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:17:14 2024.69990) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:21:14 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:21:14 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:21:14 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:21:14 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:21:14 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Jan 29 11:21:14 2024.120222) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 30 10:17:50 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 30 10:17:50 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 30 10:17:50 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 30 10:17:50 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 30 10:17:50 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Jan 30 10:17:50 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 09:40:34 2024.120443) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 09:40:34 2024.120453) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 09:40:34 2024.120453) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 09:40:34 2024.120453) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 09:40:34 2024.120453) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 09:40:34 2024.120453) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 14:01:43 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 14:01:43 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 14:01:43 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 14:01:43 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 14:01:43 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Wed Feb 07 14:01:43 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 10:27:48 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 10:27:48 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 10:27:48 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 10:27:48 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 10:27:48 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 10:27:48 2024.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 14:12:09 2024.120463) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 14:12:09 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 14:12:09 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 14:12:09 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 14:12:09 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Feb 08 14:12:09 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:36:59 2024.120473) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:36:59 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:36:59 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:36:59 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:36:59 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:36:59 2024.120483) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:55:02 2024.120192) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:55:02 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:55:02 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:55:02 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:55:02 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Feb 12 12:55:02 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:31:12 2024.23804) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:31:16 2024.26838) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:31:16 2024.26838) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:31:16 2024.26838) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:31:17 2024.27799) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:31:54 2024.63521) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:34:03 2024.19898) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:34:03 2024.20118) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:34:04 2024.20219) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:34:04 2024.20219) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:34:04 2024.20900) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:35:38 2024.20118) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:35:39 2024.20219) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:35:39 2024.20219) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:35:39 2024.20890) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:37:59 2024.158908) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:42:07 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:42:07 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:42:07 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:42:07 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:42:07 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Feb 20 13:42:07 2024.120202) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:12:15 2024.18987) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:12:18 2024.21961) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:12:18 2024.21961) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:12:18 2024.21961) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:12:19 2024.22932) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:13:40 2024.104340) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:15:30 2024.19888) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:15:30 2024.20138) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:15:31 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:15:31 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:15:31 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:15:31 2024.20910) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:16:31 2024.20499) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:16:31 2024.20499) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:16:31 2024.20499) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:16:31 2024.20499) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:16:32 2024.21110) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:17:22 2024.20048) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:17:23 2024.20279) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:17:23 2024.20379) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:17:23 2024.20379) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:17:23 2024.20379) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:17:24 2024.21050) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:18:28 2024.20589) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:18:28 2024.20589) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:18:28 2024.20589) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:18:28 2024.20689) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:18:28 2024.20890) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:19:13 2024.16954) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:19:16 2024.20128) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:19:17 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:19:17 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:19:17 2024.20229) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:19:17 2024.20960) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:20:19 2024.19948) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:20:19 2024.20189) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:20:20 2024.20289) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:20:20 2024.20289) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:20:20 2024.20289) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:20:20 2024.20950) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:07 2024.20048) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Fri Mar 01 11:47:08 2024.20289) : NT Event Log Consumer: could not retrieve sid, 0x80041002
